date,Unnamed: 0,load,temperature,dew_point,cloud_cover,year,week,day_of_year,hour,last_year_load,last_week_load,last_day_load,work
2017-11-03 17:00:00,20057,1435.0,71.0,48.0,0.0,2017,44,307,17,1451.0,1413.0,1373.0,1
2017-11-03 18:00:00,20058,1462.0,77.0,45.0,0.0,2017,44,307,18,1501.0,1472.0,1405.0,1
2017-11-03 19:00:00,20059,1487.0,79.0,41.0,0.0,2017,44,307,19,1573.0,1524.0,1425.0,1
2017-11-03 20:00:00,20060,1552.0,83.0,41.0,0.0,2017,44,307,20,1638.0,1597.0,1497.0,1
2017-11-03 21:00:00,20061,1619.0,82.0,42.0,0.0,2017,44,307,21,1822.0,1681.0,1527.0,1
2017-11-03 22:00:00,20062,1689.0,83.0,41.0,0.0,2017,44,307,22,1704.0,1766.0,1580.0,1
2017-11-03 23:00:00,20063,1720.0,82.0,39.0,0.0,2017,44,307,23,1685.0,1840.0,1653.0,1
2017-11-04 00:00:00,20064,1734.0,82.0,37.0,0.0,2017,44,308,0,1675.0,1889.0,1704.0,1
2017-11-04 01:00:00,20065,1757.0,79.0,40.0,0.0,2017,44,308,1,1680.0,1862.0,1752.0,1
2017-11-04 02:00:00,20066,1751.0,78.0,40.0,0.0,2017,44,308,2,1704.0,1802.0,1755.0,1
2017-11-04 03:00:00,20067,1699.0,75.0,39.0,0.0,2017,44,308,3,1648.0,1721.0,1697.0,1
2017-11-04 04:00:00,20068,1647.0,74.0,39.0,0.0,2017,44,308,4,1612.0,1664.0,1640.0,1
2017-11-04 05:00:00,20069,1584.0,71.0,39.0,0.0,2017,44,308,5,1527.0,1586.0,1558.0,1
2017-11-04 06:00:00,20070,1495.0,71.0,37.0,0.0,2017,44,308,6,1415.0,1479.0,1443.0,0
2017-11-04 07:00:00,20071,1410.0,69.0,36.0,0.0,2017,44,308,7,1299.0,1375.0,1348.0,0
2017-11-04 08:00:00,20072,1344.0,67.0,36.0,0.0,2017,44,308,8,1230.0,1313.0,1282.0,0
2017-11-04 09:00:00,20073,1296.0,67.0,34.0,0.0,2017,44,308,9,1216.0,1271.0,1248.0,0
2017-11-04 10:00:00,20074,1277.0,67.0,34.0,0.0,2017,44,308,10,1204.0,1249.0,1234.0,0
2017-11-04 11:00:00,20075,1261.0,67.0,34.0,0.0,2017,44,308,11,1215.0,1229.0,1231.0,0
2017-11-04 12:00:00,20076,1268.0,67.0,34.0,0.0,2017,44,308,12,1235.0,1230.0,1254.0,0
2017-11-04 13:00:00,20077,1308.0,70.0,34.0,0.0,2017,44,308,13,1340.0,1265.0,1323.0,0
2017-11-04 14:00:00,20078,1353.0,66.0,35.0,0.0,2017,44,308,14,1397.0,1301.0,1420.0,0
2017-11-04 15:00:00,20079,1374.0,67.0,35.0,0.0,2017,44,308,15,1383.0,1309.0,1429.0,0
2017-11-04 16:00:00,20080,1417.0,71.0,36.0,0.0,2017,44,308,16,1382.0,1320.0,1419.0,0
2017-11-04 17:00:00,20081,1455.0,75.0,33.0,1.0,2017,44,308,17,1393.0,1357.0,1435.0,0
2017-11-04 18:00:00,20082,1485.0,76.0,38.0,1.5,2017,44,308,18,1407.0,1387.0,1462.0,0
2017-11-04 19:00:00,20083,1505.0,77.0,40.0,2.0,2017,44,308,19,1425.0,1452.0,1487.0,0
2017-11-04 20:00:00,20084,1540.0,78.0,44.0,2.0,2017,44,308,20,1455.0,1516.0,1552.0,0
2017-11-04 21:00:00,20085,1549.0,78.0,44.0,2.0,2017,44,308,21,1495.0,1597.0,1619.0,0
2017-11-04 22:00:00,20086,1556.0,81.0,45.0,2.0,2017,44,308,22,1544.0,1684.0,1689.0,0
2017-11-04 23:00:00,20087,1607.0,80.0,49.0,1.0,2017,44,308,23,1599.0,1763.0,1720.0,0
2017-11-05 00:00:00,20088,1642.0,79.0,49.0,1.0,2017,44,309,0,1637.0,1810.0,1734.0,0
2017-11-05 01:00:00,20089,1685.0,77.0,49.0,1.0,2017,44,309,1,1662.0,1804.0,1757.0,0
2017-11-05 02:00:00,20090,1708.0,74.0,50.0,1.0,2017,44,309,2,1679.0,1753.0,1751.0,0
2017-11-05 03:00:00,20091,1658.0,74.0,53.0,1.0,2017,44,309,3,1630.0,1673.0,1699.0,0
2017-11-05 04:00:00,20092,1622.0,72.0,53.0,0.0,2017,44,309,4,1587.0,1609.0,1647.0,0
2017-11-05 05:00:00,20093,1553.0,70.0,52.0,0.0,2017,44,309,5,1522.0,1535.0,1584.0,0
2017-11-05 06:00:00,20094,1478.0,71.0,52.0,1.5,2017,44,309,6,1431.0,1445.0,1495.0,0
2017-11-05 07:00:00,20095,1401.0,69.0,52.0,3.0,2017,44,309,7,1341.0,1359.0,1410.0,0
2017-11-05 08:00:00,20096,1334.0,66.0,51.0,3.0,2017,44,309,8,1275.0,1293.0,1344.0,0
2017-11-05 09:00:00,20097,1284.0,65.0,51.0,3.0,2017,44,309,9,1250.0,1257.0,1296.0,0
2017-11-05 10:00:00,20098,1267.0,64.0,50.0,3.0,2017,44,309,10,1233.0,1225.0,1277.0,0
2017-11-05 11:00:00,20099,1253.0,62.0,51.0,3.0,2017,44,309,11,1219.0,1220.0,1261.0,0
2017-11-05 12:00:00,20100,1257.0,61.0,51.0,2.5,2017,44,309,12,1231.0,1229.0,1268.0,0
2017-11-05 13:00:00,20101,1280.0,60.0,50.0,0.0,2017,44,309,13,1268.0,1254.0,1308.0,0
2017-11-05 14:00:00,20102,1309.0,58.0,49.0,0.0,2017,44,309,14,1306.0,1284.0,1353.0,0
2017-11-05 15:00:00,20103,1312.0,61.0,51.0,0.0,2017,44,309,15,1306.0,1285.0,1374.0,0
2017-11-05 16:00:00,20104,1335.0,67.0,53.0,0.0,2017,44,309,16,1338.0,1311.0,1417.0,0
2017-11-05 17:00:00,20105,1361.0,72.0,53.0,0.0,2017,44,309,17,1362.0,1340.0,1455.0,0
2017-11-05 18:00:00,20106,1414.0,76.0,51.0,0.0,2017,44,309,18,1397.0,1386.0,1485.0,0
2017-11-05 19:00:00,20107,1465.0,78.0,44.0,0.0,2017,44,309,19,1415.0,1454.0,1505.0,0
2017-11-05 20:00:00,20108,1510.0,80.0,41.0,0.0,2017,44,309,20,1447.0,1553.0,1540.0,0
2017-11-05 21:00:00,20109,1564.0,79.0,42.0,0.0,2017,44,309,21,1479.0,1656.0,1549.0,0
2017-11-05 22:00:00,20110,1603.0,81.0,39.0,0.0,2017,44,309,22,1517.0,1740.0,1556.0,0
2017-11-05 23:00:00,20111,1650.0,80.0,39.0,0.0,2017,44,309,23,1568.0,1821.0,1607.0,0
2017-11-06 00:00:00,20112,1682.0,78.0,39.0,0.0,2017,45,310,0,1606.0,1855.0,1642.0,0
2017-11-06 01:00:00,20113,1706.0,74.0,39.0,0.0,2017,45,310,1,1633.0,1862.0,1685.0,0
2017-11-06 02:00:00,20114,1718.0,72.0,39.0,0.0,2017,45,310,2,1658.0,1829.0,1708.0,0
2017-11-06 03:00:00,20115,1651.0,71.0,39.0,0.0,2017,45,310,3,1613.0,1728.0,1658.0,0
2017-11-06 04:00:00,20116,1599.0,66.0,38.0,0.0,2017,45,310,4,1570.0,1653.0,1622.0,0
2017-11-06 05:00:00,20117,1519.0,63.0,37.0,0.0,2017,45,310,5,1497.0,1546.0,1553.0,0
2017-11-06 06:00:00,20118,1424.0,61.0,36.0,0.0,2017,45,310,6,1421.0,1438.0,1478.0,0
2017-11-06 07:00:00,20119,1322.0,59.0,37.0,0.0,2017,45,310,7,1352.0,1342.0,1401.0,1
2017-11-06 08:00:00,20120,1267.0,58.0,37.0,0.0,2017,45,310,8,1291.0,1292.0,1334.0,1
2017-11-06 09:00:00,20121,1234.0,58.0,37.0,0.0,2017,45,310,9,1254.0,1259.0,1284.0,1
2017-11-06 10:00:00,20122,1218.0,56.0,37.0,0.0,2017,45,310,10,1232.0,1235.0,1267.0,1
2017-11-06 11:00:00,20123,1222.0,54.0,36.0,0.0,2017,45,310,11,1221.0,1231.0,1253.0,1
2017-11-06 12:00:00,20124,1245.0,54.0,37.0,0.0,2017,45,310,12,1236.0,1265.0,1257.0,1
2017-11-06 13:00:00,20125,1311.0,55.0,37.0,0.0,2017,45,310,13,1250.0,1330.0,1280.0,1
2017-11-06 14:00:00,20126,1419.0,54.0,37.0,0.0,2017,45,310,14,1283.0,1429.0,1309.0,1
2017-11-06 15:00:00,20127,1438.0,56.0,38.0,0.0,2017,45,310,15,1290.0,1432.0,1312.0,1
2017-11-06 16:00:00,20128,1428.0,62.0,39.0,0.0,2017,45,310,16,1329.0,1466.0,1335.0,1
2017-11-06 17:00:00,20129,1415.0,68.0,39.0,0.0,2017,45,310,17,1347.0,1448.0,1361.0,1
2017-11-06 18:00:00,20130,1448.0,74.0,39.0,0.0,2017,45,310,18,1383.0,1513.0,1414.0,1
2017-11-06 19:00:00,20131,1483.0,77.0,39.0,0.0,2017,45,310,19,1416.0,1579.0,1465.0,1
2017-11-06 20:00:00,20132,1515.0,79.0,36.0,0.0,2017,45,310,20,1455.0,1593.0,1510.0,1
2017-11-06 21:00:00,20133,1538.0,80.0,35.0,0.0,2017,45,310,21,1491.0,1623.0,1564.0,1
2017-11-06 22:00:00,20134,1574.0,80.0,37.0,0.0,2017,45,310,22,1550.0,1703.0,1603.0,1
2017-11-06 23:00:00,20135,1628.0,81.0,38.0,0.0,2017,45,310,23,1606.0,1780.0,1650.0,1
2017-11-07 00:00:00,20136,1683.0,80.0,38.0,0.0,2017,45,311,0,2694.0,1783.0,1682.0,1
2017-11-07 01:00:00,20137,1720.0,76.0,38.0,0.0,2017,45,311,1,2731.0,1812.0,1706.0,1
2017-11-07 02:00:00,20138,1731.0,73.0,39.0,0.0,2017,45,311,2,2798.0,1831.0,1718.0,1
2017-11-07 03:00:00,20139,1664.0,69.0,39.0,0.0,2017,45,311,3,2797.0,1757.0,1651.0,1
2017-11-07 04:00:00,20140,1612.0,68.0,37.0,0.0,2017,45,311,4,2812.0,1699.0,1599.0,1
2017-11-07 05:00:00,20141,1537.0,66.0,37.0,0.0,2017,45,311,5,2783.0,1610.0,1519.0,1
2017-11-07 06:00:00,20142,1428.0,64.0,36.0,0.0,2017,45,311,6,2728.0,1490.0,1424.0,1
2017-11-07 07:00:00,20143,1352.0,64.0,37.0,1.0,2017,45,311,7,1346.0,1389.0,1322.0,1
2017-11-07 08:00:00,20144,1302.0,65.0,37.0,1.0,2017,45,311,8,1279.0,1318.0,1267.0,1
2017-11-07 09:00:00,20145,1275.0,63.0,37.0,0.0,2017,45,311,9,1258.0,1270.0,1234.0,1
2017-11-07 10:00:00,20146,1252.0,63.0,38.0,0.0,2017,45,311,10,1250.0,1244.0,1218.0,1
2017-11-07 11:00:00,20147,1250.0,63.0,39.0,0.0,2017,45,311,11,1239.0,1228.0,1222.0,1
2017-11-07 12:00:00,20148,1277.0,63.0,40.0,0.0,2017,45,311,12,1261.0,1241.0,1245.0,1
2017-11-07 13:00:00,20149,1339.0,62.0,40.0,0.0,2017,45,311,13,1335.0,1305.0,1311.0,1
2017-11-07 14:00:00,20150,1442.0,62.0,39.0,0.0,2017,45,311,14,1439.0,1411.0,1419.0,1
2017-11-07 15:00:00,20151,1476.0,64.0,40.0,0.0,2017,45,311,15,1447.0,1417.0,1438.0,1
2017-11-07 16:00:00,20152,1487.0,66.0,40.0,0.0,2017,45,311,16,1435.0,1412.0,1428.0,1
2017-11-07 17:00:00,20153,1507.0,70.0,41.0,0.0,2017,45,311,17,1444.0,1426.0,1415.0,1
2017-11-07 18:00:00,20154,1523.0,73.0,41.0,0.0,2017,45,311,18,1469.0,1471.0,1448.0,1
2017-11-07 19:00:00,20155,1536.0,75.0,40.0,0.0,2017,45,311,19,1425.0,1522.0,1483.0,1
2017-11-07 20:00:00,20156,1559.0,78.0,41.0,0.0,2017,45,311,20,1746.0,1563.0,1515.0,1
2017-11-07 21:00:00,20157,1576.0,78.0,42.0,0.0,2017,45,311,21,1632.0,1627.0,1538.0,1
2017-11-07 22:00:00,20158,1583.0,79.0,42.0,0.0,2017,45,311,22,1682.0,1660.0,1574.0,1
2017-11-07 23:00:00,20159,1602.0,79.0,42.0,1.0,2017,45,311,23,1708.0,1682.0,1628.0,1
2017-11-08 00:00:00,20160,1629.0,78.0,42.0,1.5,2017,45,312,0,1739.0,1700.0,1683.0,1
2017-11-08 01:00:00,20161,1696.0,77.0,42.0,2.0,2017,45,312,1,1797.0,1725.0,1720.0,1
2017-11-08 02:00:00,20162,1714.0,75.0,44.0,2.0,2017,45,312,2,1744.0,1687.0,1731.0,1
2017-11-08 03:00:00,20163,1673.0,73.0,45.0,2.0,2017,45,312,3,1679.0,1615.0,1664.0,1
2017-11-08 04:00:00,20164,1627.0,71.0,46.0,2.0,2017,45,312,4,1624.0,1602.0,1612.0,1
2017-11-08 05:00:00,20165,1565.0,64.0,54.0,2.0,2017,45,312,5,1541.0,1544.0,1537.0,1
2017-11-08 06:00:00,20166,1450.0,62.0,56.0,2.5,2017,45,312,6,1449.0,1447.0,1428.0,1
2017-11-08 07:00:00,20167,1358.0,60.0,55.0,3.0,2017,45,312,7,1332.0,1360.0,1352.0,1
2017-11-08 08:00:00,20168,1298.0,61.0,55.0,3.0,2017,45,312,8,1282.0,1301.0,1302.0,1
2017-11-08 09:00:00,20169,1239.0,60.0,55.0,0.0,2017,45,312,9,1243.0,1265.0,1275.0,1
2017-11-08 10:00:00,20170,1198.0,59.0,54.0,0.0,2017,45,312,10,1237.0,1238.0,1252.0,1
2017-11-08 11:00:00,20171,1201.0,58.0,55.0,0.0,2017,45,312,11,1230.0,1229.0,1250.0,1
2017-11-08 12:00:00,20172,1235.0,56.0,53.0,0.0,2017,45,312,12,1241.0,1252.0,1277.0,1
2017-11-08 13:00:00,20173,1321.0,56.0,53.0,0.0,2017,45,312,13,1331.0,1311.0,1339.0,1
2017-11-08 14:00:00,20174,1412.0,55.0,52.0,0.0,2017,45,312,14,1447.0,1382.0,1442.0,1
2017-11-08 15:00:00,20175,1413.0,57.0,52.0,0.0,2017,45,312,15,1432.0,1377.0,1476.0,1
2017-11-08 16:00:00,20176,1377.0,61.0,52.0,0.0,2017,45,312,16,1442.0,1374.0,1487.0,1
2017-11-08 17:00:00,20177,1373.0,65.0,53.0,0.0,2017,45,312,17,1458.0,1378.0,1507.0,1
2017-11-08 18:00:00,20178,1387.0,68.0,52.0,0.0,2017,45,312,18,1493.0,1409.0,1523.0,1
2017-11-08 19:00:00,20179,1422.0,71.0,50.0,0.0,2017,45,312,19,1521.0,1440.0,1536.0,1
2017-11-08 20:00:00,20180,1461.0,75.0,49.0,0.0,2017,45,312,20,1560.0,1503.0,1559.0,1
2017-11-08 21:00:00,20181,1497.0,76.0,48.0,0.0,2017,45,312,21,1604.0,1544.0,1576.0,1
2017-11-08 22:00:00,20182,1563.0,77.0,46.0,0.0,2017,45,312,22,1655.0,1629.0,1583.0,1
2017-11-08 23:00:00,20183,1620.0,77.0,45.0,0.0,2017,45,312,23,1702.0,1687.0,1602.0,1
2017-11-09 00:00:00,20184,1650.0,77.0,47.0,0.0,2017,45,313,0,1721.0,1716.0,1629.0,1
2017-11-09 01:00:00,20185,1682.0,73.0,48.0,0.0,2017,45,313,1,1749.0,1733.0,1696.0,1
2017-11-09 02:00:00,20186,1692.0,71.0,48.0,0.0,2017,45,313,2,1764.0,1751.0,1714.0,1
2017-11-09 03:00:00,20187,1651.0,69.0,49.0,0.0,2017,45,313,3,1714.0,1704.0,1673.0,1
2017-11-09 04:00:00,20188,1594.0,66.0,51.0,0.0,2017,45,313,4,1654.0,1644.0,1627.0,1
2017-11-09 05:00:00,20189,1537.0,65.0,52.0,0.0,2017,45,313,5,1576.0,1571.0,1565.0,1
2017-11-09 06:00:00,20190,1434.0,63.0,52.0,0.0,2017,45,313,6,1479.0,1459.0,1450.0,1
2017-11-09 07:00:00,20191,1349.0,61.0,51.0,0.0,2017,45,313,7,2791.0,1374.0,1358.0,1
2017-11-09 08:00:00,20192,1302.0,59.0,51.0,0.0,2017,45,313,8,1318.0,1301.0,1298.0,1
2017-11-09 09:00:00,20193,1261.0,59.0,50.0,0.0,2017,45,313,9,1248.0,1251.0,1239.0,1
2017-11-09 10:00:00,20194,1242.0,59.0,49.0,0.0,2017,45,313,10,1213.0,1239.0,1198.0,1
2017-11-09 11:00:00,20195,1233.0,59.0,48.0,0.0,2017,45,313,11,1185.0,1232.0,1201.0,1
2017-11-09 12:00:00,20196,1255.0,56.0,49.0,0.0,2017,45,313,12,1186.0,1265.0,1235.0,1
2017-11-09 13:00:00,20197,1333.0,59.0,48.0,0.0,2017,45,313,13,1252.0,1335.0,1321.0,1
2017-11-09 14:00:00,20198,1425.0,59.0,48.0,0.0,2017,45,313,14,1352.0,1426.0,1412.0,1
2017-11-09 15:00:00,20199,1431.0,59.0,49.0,0.0,2017,45,313,15,1355.0,1420.0,1413.0,1
2017-11-09 16:00:00,20200,1392.0,67.0,48.0,0.0,2017,45,313,16,1344.0,1373.0,1377.0,1
2017-11-09 17:00:00,20201,1373.0,71.0,47.0,0.0,2017,45,313,17,1336.0,1373.0,1373.0,1
2017-11-09 18:00:00,20202,1394.0,75.0,47.0,0.0,2017,45,313,18,1373.0,1405.0,1387.0,1
2017-11-09 19:00:00,20203,1419.0,79.0,44.0,0.0,2017,45,313,19,1389.0,1425.0,1422.0,1
2017-11-09 20:00:00,20204,1451.0,81.0,41.0,0.0,2017,45,313,20,1427.0,1497.0,1461.0,1
2017-11-09 21:00:00,20205,1507.0,82.0,39.0,0.0,2017,45,313,21,1476.0,1527.0,1497.0,1
2017-11-09 22:00:00,20206,1572.0,83.0,37.0,0.0,2017,45,313,22,1502.0,1580.0,1563.0,1
2017-11-09 23:00:00,20207,1647.0,83.0,38.0,0.0,2017,45,313,23,1535.0,1653.0,1620.0,1
2017-11-10 00:00:00,20208,1706.0,82.0,38.0,0.0,2017,45,314,0,1569.0,1704.0,1650.0,1
2017-11-10 01:00:00,20209,1730.0,78.0,39.0,0.0,2017,45,314,1,1618.0,1752.0,1682.0,1
2017-11-10 02:00:00,20210,1727.0,75.0,40.0,0.0,2017,45,314,2,1641.0,1755.0,1692.0,1
2017-11-10 03:00:00,20211,1665.0,71.0,42.0,0.0,2017,45,314,3,1601.0,1697.0,1651.0,1
2017-11-10 04:00:00,20212,1587.0,67.0,43.0,0.0,2017,45,314,4,1565.0,1640.0,1594.0,1
2017-11-10 05:00:00,20213,1516.0,63.0,43.0,0.0,2017,45,314,5,1484.0,1558.0,1537.0,1
2017-11-10 06:00:00,20214,1422.0,64.0,42.0,0.0,2017,45,314,6,1383.0,1443.0,1434.0,1
2017-11-10 07:00:00,20215,1350.0,61.0,42.0,0.0,2017,45,314,7,1298.0,1348.0,1349.0,0
2017-11-10 08:00:00,20216,1293.0,58.0,42.0,0.0,2017,45,314,8,1245.0,1282.0,1302.0,0
2017-11-10 09:00:00,20217,1250.0,58.0,42.0,0.0,2017,45,314,9,1212.0,1248.0,1261.0,0
2017-11-10 10:00:00,20218,1226.0,57.0,42.0,0.0,2017,45,314,10,1182.0,1234.0,1242.0,0
2017-11-10 11:00:00,20219,1219.0,56.0,42.0,0.0,2017,45,314,11,1183.0,1231.0,1233.0,0
2017-11-10 12:00:00,20220,1244.0,55.0,41.0,0.0,2017,45,314,12,1208.0,1254.0,1255.0,0
2017-11-10 13:00:00,20221,1302.0,55.0,41.0,0.0,2017,45,314,13,1284.0,1323.0,1333.0,0
2017-11-10 14:00:00,20222,1372.0,56.0,41.0,0.0,2017,45,314,14,1391.0,1420.0,1425.0,0
2017-11-10 15:00:00,20223,1391.0,60.0,41.0,0.0,2017,45,314,15,1386.0,1429.0,1431.0,0
2017-11-10 16:00:00,20224,1394.0,66.0,41.0,0.0,2017,45,314,16,1349.0,1419.0,1392.0,0
2017-11-10 17:00:00,20225,1397.0,71.0,41.0,0.0,2017,45,314,17,1336.0,1435.0,1373.0,0
2017-11-10 18:00:00,20226,1420.0,77.0,40.0,0.0,2017,45,314,18,1362.0,1462.0,1394.0,0
2017-11-10 19:00:00,20227,1457.0,80.0,39.0,0.0,2017,45,314,19,1365.0,1487.0,1419.0,0
2017-11-10 20:00:00,20228,1514.0,83.0,40.0,0.0,2017,45,314,20,1358.0,1552.0,1451.0,0
2017-11-10 21:00:00,20229,1567.0,83.0,38.0,0.0,2017,45,314,21,1482.0,1619.0,1507.0,0
