date,Unnamed: 0,load,work,temperature,dew_point,cloud_cover,year,week,day_of_year,hour,day_ahead_load_prediction,last_year_load,last_week_load,last_day_load
2018-02-21 13:00:00,22414,1609.0,1,38.0,32.0,3.0,2018,8,52,13,1401,1493.0,1251.0,1484.0
2018-02-21 14:00:00,22415,1743.0,1,39.0,33.0,3.0,2018,8,52,14,1544,1646.0,1373.0,1638.0
2018-02-21 15:00:00,22416,1760.0,1,39.0,32.0,1.0,2018,8,52,15,1606,1661.0,1416.0,1690.0
2018-02-21 16:00:00,22417,1659.0,1,43.0,31.0,0.0,2018,8,52,16,1538,1589.0,1391.0,1662.0
2018-02-21 17:00:00,22418,1516.0,1,48.0,26.0,0.0,2018,8,52,17,1453,1511.0,1392.0,1583.0
2018-02-21 18:00:00,22419,1451.0,1,52.0,27.0,0.0,2018,8,52,18,1386,1462.0,1390.0,1487.0
2018-02-21 19:00:00,22420,1417.0,1,56.0,30.0,0.0,2018,8,52,19,1355,1432.0,1389.0,1422.0
2018-02-21 20:00:00,22421,1371.0,1,59.0,30.0,0.0,2018,8,52,20,1345,1424.0,1367.0,1372.0
2018-02-21 21:00:00,22422,1366.0,1,60.0,28.0,0.0,2018,8,52,21,1367,1426.0,1372.0,1400.0
2018-02-21 22:00:00,22423,1358.0,1,61.0,27.0,0.0,2018,8,52,22,1388,1422.0,1381.0,1387.0
2018-02-21 23:00:00,22424,1393.0,1,58.5,24.0,0.0,2018,8,52,23,1422,1465.0,1408.0,1381.0
2018-02-22 00:00:00,22425,1459.0,1,57.0,23.0,0.0,2018,8,53,0,1451,1520.0,1432.0,1408.0
2018-02-22 01:00:00,22426,1573.0,1,56.0,20.0,0.0,2018,8,53,1,1479,1571.0,1498.0,1508.0
2018-02-22 02:00:00,22427,1680.0,1,54.0,20.0,0.0,2018,8,53,2,1547,1663.0,1555.0,1639.0
2018-02-22 03:00:00,22428,1678.0,1,53.0,18.0,0.0,2018,8,53,3,1535,1676.0,1551.0,1658.0
2018-02-22 04:00:00,22429,1644.0,1,52.0,18.0,1.0,2018,8,53,4,1507,1638.0,1518.0,1642.0
2018-02-22 05:00:00,22430,1582.0,1,51.0,16.0,1.0,2018,8,53,5,1455,1574.0,1452.0,1602.0
2018-02-22 06:00:00,22431,1494.0,1,50.0,19.0,0.0,2018,8,53,6,1383,1482.0,1369.0,1510.0
2018-02-22 07:00:00,22432,1451.0,1,48.0,20.0,1.0,2018,8,53,7,1335,1394.0,1282.0,1455.0
2018-02-22 08:00:00,22433,1418.0,1,48.0,20.0,1.0,2018,8,53,8,1273,1338.0,,1410.0
2018-02-22 09:00:00,22434,1403.0,1,46.0,19.0,1.0,2018,8,53,9,1239,1308.0,1191.0,1391.0
2018-02-22 10:00:00,22435,1409.0,1,44.0,21.0,0.0,2018,8,53,10,1240,1294.0,1189.0,1408.0
2018-02-22 11:00:00,22436,1414.0,1,42.0,23.0,0.0,2018,8,53,11,1251,1287.0,1200.0,1434.0
2018-02-22 12:00:00,22437,1474.0,1,41.0,25.0,1.0,2018,8,53,12,1302,1324.0,1250.0,1497.0
2018-02-22 13:00:00,22438,1581.0,1,40.0,25.0,0.0,2018,8,53,13,1401,1427.0,1330.0,1609.0
2018-02-22 14:00:00,22439,1718.0,1,38.0,28.0,0.0,2018,8,53,14,1544,1551.0,1451.0,1743.0
2018-02-22 15:00:00,22440,1740.0,1,39.0,28.0,0.0,2018,8,53,15,1606,1568.0,1512.0,1760.0
2018-02-22 16:00:00,22441,1646.0,1,43.0,30.0,0.0,2018,8,53,16,1538,1482.0,1522.0,1659.0
2018-02-22 17:00:00,22442,1531.0,1,48.0,19.0,0.0,2018,8,53,17,1453,1424.0,1523.0,1516.0
2018-02-22 18:00:00,22443,1454.0,1,50.0,17.0,0.0,2018,8,53,18,1386,1392.0,1494.0,1451.0
2018-02-22 19:00:00,22444,1401.0,1,51.0,15.0,0.0,2018,8,53,19,1355,1710.0,1447.0,1417.0
2018-02-22 20:00:00,22445,1381.0,1,53.0,16.0,0.0,2018,8,53,20,1345,1737.0,1424.0,1371.0
2018-02-22 21:00:00,22446,1349.0,1,55.0,17.0,0.0,2018,8,53,21,1367,1763.0,1416.0,1366.0
2018-02-22 22:00:00,22447,1338.0,1,56.0,17.0,0.0,2018,8,53,22,1388,1414.0,1391.0,1358.0
2018-02-22 23:00:00,22448,1379.0,1,56.5,17.5,0.0,2018,8,53,23,1422,1431.0,1391.0,1393.0
2018-02-23 00:00:00,22449,1424.0,1,56.0,18.0,0.0,2018,8,54,0,1451,1479.0,1424.0,1459.0
2018-02-23 01:00:00,22450,1517.0,1,56.0,18.0,0.0,2018,8,54,1,1479,1908.0,1473.0,1573.0
2018-02-23 02:00:00,22451,1643.0,1,55.0,19.0,0.0,2018,8,54,2,1547,1617.0,1533.0,1680.0
2018-02-23 03:00:00,22452,1682.0,1,52.0,22.0,0.0,2018,8,54,3,1535,1653.0,1540.0,1678.0
2018-02-23 04:00:00,22453,1662.0,1,51.0,22.0,0.0,2018,8,54,4,1507,1619.0,1500.0,1644.0
2018-02-23 05:00:00,22454,1621.0,1,47.0,26.0,0.0,2018,8,54,5,1455,1561.0,1434.0,1582.0
2018-02-23 06:00:00,22455,1549.0,1,45.0,32.0,0.0,2018,8,54,6,1383,1459.0,1348.0,1494.0
2018-02-23 07:00:00,22456,1491.0,1,43.0,32.0,0.0,2018,8,54,7,1335,1373.0,1282.0,1451.0
2018-02-23 08:00:00,22457,1445.0,1,41.0,32.0,0.0,2018,8,54,8,1273,1323.0,1238.0,1418.0
2018-02-23 09:00:00,22458,1422.0,1,40.0,31.0,0.0,2018,8,54,9,1239,1289.0,1220.0,1403.0
2018-02-23 10:00:00,22459,1421.0,1,38.0,31.0,0.0,2018,8,54,10,1240,1285.0,1196.0,1409.0
2018-02-23 11:00:00,22460,1437.0,1,38.0,30.0,0.0,2018,8,54,11,1251,1298.0,1192.0,1414.0
2018-02-23 12:00:00,22461,1501.0,1,37.0,29.0,0.0,2018,8,54,12,1302,1334.0,1217.0,1474.0
2018-02-23 13:00:00,22462,1595.0,1,36.0,29.0,0.0,2018,8,54,13,1401,1440.0,1300.0,1581.0
2018-02-23 14:00:00,22463,1732.0,1,35.0,29.0,0.0,2018,8,54,14,1544,1574.0,1430.0,1718.0
2018-02-23 15:00:00,22464,1757.0,1,38.0,29.0,0.0,2018,8,54,15,1606,1579.0,1483.0,1740.0
2018-02-23 16:00:00,22465,1669.0,1,42.0,30.0,0.0,2018,8,54,16,1538,1500.0,1491.0,1646.0
2018-02-23 17:00:00,22466,1565.0,1,48.0,28.0,0.0,2018,8,54,17,1453,1440.0,1505.0,1531.0
2018-02-23 18:00:00,22467,1493.0,1,53.0,22.0,0.0,2018,8,54,18,1386,1381.0,1485.0,1454.0
2018-02-23 19:00:00,22468,1442.0,1,55.0,21.0,0.0,2018,8,54,19,1355,1355.0,1445.0,1401.0
2018-02-23 20:00:00,22469,1401.0,1,59.0,23.0,0.0,2018,8,54,20,1345,1338.0,1462.0,1381.0
2018-02-23 21:00:00,22470,1362.0,1,60.0,22.0,0.0,2018,8,54,21,1367,1349.0,1474.0,1349.0
2018-02-23 22:00:00,22471,1351.0,1,63.0,22.0,0.0,2018,8,54,22,1388,1349.0,1477.0,1338.0
2018-02-23 23:00:00,22472,1376.0,1,63.5,13.0,0.0,2018,8,54,23,1422,1366.0,1483.0,1379.0
2018-02-24 00:00:00,22473,1426.0,0,63.0,13.0,0.0,2018,8,55,0,1451,1437.0,1492.0,1424.0
2018-02-24 01:00:00,22474,1519.0,0,59.0,13.0,0.0,2018,8,55,1,1479,1550.0,1518.0,1517.0
2018-02-24 02:00:00,22475,1627.0,0,55.0,24.0,0.0,2018,8,55,2,1547,1666.0,1553.0,1643.0
2018-02-24 03:00:00,22476,1659.0,0,53.0,27.0,0.0,2018,8,55,3,1535,1693.0,1545.0,1682.0
2018-02-24 04:00:00,22477,1648.0,0,49.0,27.0,0.0,2018,8,55,4,1507,1687.0,1520.0,1662.0
2018-02-24 05:00:00,22478,1610.0,0,48.0,27.0,0.0,2018,8,55,5,1455,1649.0,1473.0,1621.0
2018-02-24 06:00:00,22479,1555.0,0,48.0,23.0,1.0,2018,8,55,6,1383,1550.0,1395.0,1549.0
2018-02-24 07:00:00,22480,1500.0,0,45.0,26.0,1.0,2018,8,55,7,1335,1407.0,1330.0,1491.0
2018-02-24 08:00:00,22481,1465.0,0,46.0,26.0,1.0,2018,8,55,8,1273,1411.0,1288.0,1445.0
2018-02-24 09:00:00,22482,1452.0,0,45.0,22.0,1.0,2018,8,55,9,1239,1414.0,1278.0,1422.0
2018-02-24 10:00:00,22483,1430.0,0,44.0,23.0,0.0,2018,8,55,10,1240,1420.0,1264.0,1421.0
2018-02-24 11:00:00,22484,1440.0,0,42.0,22.0,0.0,2018,8,55,11,1251,1443.0,1261.0,1437.0
2018-02-24 12:00:00,22485,1487.0,0,39.0,24.0,0.0,2018,8,55,12,1302,1491.0,1285.0,1501.0
2018-02-24 13:00:00,22486,1559.0,0,36.0,25.0,0.0,2018,8,55,13,1401,1600.0,1328.0,1595.0
2018-02-24 14:00:00,22487,1647.0,0,36.0,25.0,0.0,2018,8,55,14,1544,1751.0,1393.0,1732.0
2018-02-24 15:00:00,22488,1691.0,0,38.0,25.0,0.0,2018,8,55,15,1606,1778.0,1429.0,1757.0
2018-02-24 16:00:00,22489,1633.0,0,43.0,25.0,0.0,2018,8,55,16,1538,1690.0,1431.0,1669.0
2018-02-24 17:00:00,22490,1550.0,0,45.0,24.0,0.0,2018,8,55,17,1453,1595.0,1403.0,1565.0
2018-02-24 18:00:00,22491,1466.0,0,47.0,23.0,0.0,2018,8,55,18,1386,1526.0,1365.0,1493.0
2018-02-24 19:00:00,22492,1402.0,0,49.0,19.0,0.0,2018,8,55,19,1355,1465.0,1312.0,1442.0
2018-02-24 20:00:00,22493,1341.0,0,51.0,14.0,0.0,2018,8,55,20,1345,1436.0,1274.0,1401.0
2018-02-24 21:00:00,22494,1299.0,0,53.0,19.0,0.0,2018,8,55,21,1367,1426.0,1251.0,1362.0
2018-02-24 22:00:00,22495,1284.0,0,53.0,19.0,0.0,2018,8,55,22,1388,1411.0,1262.0,1351.0
2018-02-24 23:00:00,22496,1302.0,0,55.0,15.5,0.0,2018,8,55,23,1422,1418.0,1302.0,1376.0
2018-02-25 00:00:00,22497,1364.0,0,55.0,14.0,0.0,2018,8,56,0,1451,1465.0,1380.0,1426.0
2018-02-25 01:00:00,22498,1471.0,0,54.0,10.0,0.0,2018,8,56,1,1479,1523.0,1437.0,1519.0
2018-02-25 02:00:00,22499,1597.0,0,51.0,11.0,0.0,2018,8,56,2,1547,1639.0,1499.0,1627.0
2018-02-25 03:00:00,22500,1636.0,0,49.0,15.0,0.0,2018,8,56,3,1535,1670.0,1503.0,1659.0
2018-02-25 04:00:00,22501,1651.0,0,48.0,15.0,0.0,2018,8,56,4,1507,1664.0,1475.0,1648.0
2018-02-25 05:00:00,22502,1626.0,0,44.0,19.0,0.0,2018,8,56,5,1455,1643.0,1443.0,1610.0
2018-02-25 06:00:00,22503,1572.0,0,43.0,21.0,0.0,2018,8,56,6,1383,1584.0,1380.0,1555.0
2018-02-25 07:00:00,22504,1526.0,0,42.0,23.0,0.0,2018,8,56,7,1335,1524.0,1323.0,1500.0
2018-02-25 08:00:00,22505,1494.0,0,38.0,26.0,0.0,2018,8,56,8,1273,1489.0,1271.0,1465.0
2018-02-25 09:00:00,22506,1483.0,0,38.0,25.0,0.0,2018,8,56,9,1239,1466.0,1241.0,1452.0
2018-02-25 10:00:00,22507,1495.0,0,36.0,24.0,0.0,2018,8,56,10,1240,1466.0,1242.0,1430.0
2018-02-25 11:00:00,22508,1508.0,0,33.0,24.0,0.0,2018,8,56,11,1251,1484.0,1239.0,1440.0
2018-02-25 12:00:00,22509,1531.0,0,34.0,24.0,0.0,2018,8,56,12,1302,1507.0,1252.0,1487.0
2018-02-25 13:00:00,22510,1587.0,0,34.0,23.0,0.0,2018,8,56,13,1401,1576.0,1299.0,1559.0
2018-02-25 14:00:00,22511,1667.0,0,34.0,23.0,0.0,2018,8,56,14,1544,1670.0,1355.0,1647.0
2018-02-25 15:00:00,22512,1702.0,0,36.0,23.0,0.0,2018,8,56,15,1606,1705.0,1385.0,1691.0
2018-02-25 16:00:00,22513,1631.0,0,40.0,24.0,0.0,2018,8,56,16,1538,1649.0,1373.0,1633.0
2018-02-25 17:00:00,22514,1535.0,0,47.0,23.0,0.0,2018,8,56,17,1453,1558.0,1348.0,1550.0
2018-02-25 18:00:00,22515,1448.0,0,51.0,18.0,0.0,2018,8,56,18,1386,1482.0,1334.0,1466.0
2018-02-25 19:00:00,22516,1373.0,0,55.0,14.0,0.0,2018,8,56,19,1355,1413.0,1321.0,1402.0
2018-02-25 20:00:00,22517,1334.0,0,57.0,14.0,0.0,2018,8,56,20,1345,1372.0,1324.0,1341.0
2018-02-25 21:00:00,22518,1304.0,0,60.0,11.0,0.0,2018,8,56,21,1367,1334.0,1350.0,1299.0
2018-02-25 22:00:00,22519,1293.0,0,60.0,12.0,0.0,2018,8,56,22,1388,1310.0,1393.0,1284.0
2018-02-25 23:00:00,22520,1316.0,0,60.5,12.5,0.0,2018,8,56,23,1422,1321.0,1398.0,1302.0
2018-02-26 00:00:00,22521,1367.0,1,60.0,12.0,0.0,2018,9,57,0,1451,1379.0,1402.0,1364.0
2018-02-26 01:00:00,22522,1480.0,1,59.0,13.0,0.0,2018,9,57,1,1479,1473.0,1462.0,1471.0
2018-02-26 02:00:00,22523,1597.0,1,55.0,14.0,0.0,2018,9,57,2,1547,1576.0,1537.0,1597.0
2018-02-26 03:00:00,22524,1661.0,1,52.0,15.0,0.0,2018,9,57,3,1535,1595.0,1554.0,1636.0
2018-02-26 04:00:00,22525,1648.0,1,51.0,15.0,0.0,2018,9,57,4,1507,1605.0,1511.0,1651.0
2018-02-26 05:00:00,22526,1610.0,1,47.0,18.0,0.0,2018,9,57,5,1455,1559.0,1466.0,1626.0
2018-02-26 06:00:00,22527,1526.0,1,44.0,20.0,0.0,2018,9,57,6,1383,1491.0,1378.0,1572.0
2018-02-26 07:00:00,22528,1466.0,1,44.0,20.0,0.0,2018,9,57,7,1335,1439.0,1308.0,1526.0
2018-02-26 08:00:00,22529,1434.0,1,41.0,25.0,0.0,2018,9,57,8,1273,1384.0,1251.0,1494.0
2018-02-26 09:00:00,22530,1429.0,1,38.0,26.0,0.0,2018,9,57,9,1239,1365.0,1224.0,1483.0
2018-02-26 10:00:00,22531,1435.0,1,39.0,23.0,0.0,2018,9,57,10,1240,1354.0,1229.0,1495.0
2018-02-26 11:00:00,22532,1471.0,1,37.0,24.0,0.0,2018,9,57,11,1251,1350.0,1244.0,1508.0
2018-02-26 12:00:00,22533,1531.0,1,38.0,22.0,0.0,2018,9,57,12,1302,1366.0,1273.0,1531.0
2018-02-26 13:00:00,22534,1645.0,1,37.0,22.0,0.0,2018,9,57,13,1401,1400.0,1347.0,1587.0
2018-02-26 14:00:00,22535,1828.0,1,37.0,22.0,0.0,2018,9,57,14,1544,1466.0,1465.0,1667.0
2018-02-26 15:00:00,22536,1848.0,1,41.0,22.0,0.0,2018,9,57,15,1606,1518.0,1513.0,1702.0
2018-02-26 16:00:00,22537,1712.0,1,47.0,21.0,0.0,2018,9,57,16,1538,1534.0,1489.0,1631.0
2018-02-26 17:00:00,22538,1564.0,1,55.0,18.0,0.0,2018,9,57,17,1453,1461.0,1465.0,1535.0
2018-02-26 18:00:00,22539,1487.0,1,60.0,18.0,0.0,2018,9,57,18,1386,1459.0,1447.0,1448.0
2018-02-26 19:00:00,22540,1405.0,1,63.0,16.0,0.0,2018,9,57,19,1355,1442.0,1420.0,1373.0
2018-02-26 20:00:00,22541,1366.0,1,67.0,17.0,0.0,2018,9,57,20,1345,1396.0,1395.0,1334.0
2018-02-26 21:00:00,22542,1352.0,1,69.0,15.0,0.0,2018,9,57,21,1367,1375.0,1403.0,1304.0
2018-02-26 22:00:00,22543,1346.0,1,73.0,11.0,0.0,2018,9,57,22,1388,1335.0,1396.0,1293.0
2018-02-26 23:00:00,22544,1368.0,1,71.5,8.5,0.0,2018,9,57,23,1422,1327.0,1434.0,1316.0
2018-02-27 00:00:00,22545,1418.0,1,71.0,7.0,0.0,2018,9,58,0,1451,1367.0,1485.0,1367.0
2018-02-27 01:00:00,22546,1500.0,1,69.0,1.0,0.0,2018,9,58,1,1479,1454.0,1545.0,1480.0
2018-02-27 02:00:00,22547,1603.0,1,64.0,1.0,0.0,2018,9,58,2,1547,1561.0,1626.0,1597.0
2018-02-27 03:00:00,22548,1642.0,1,60.0,4.0,0.0,2018,9,58,3,1535,1619.0,1641.0,1661.0
2018-02-27 04:00:00,22549,1618.0,1,58.0,7.0,0.0,2018,9,58,4,1507,1609.0,1605.0,1648.0
2018-02-27 05:00:00,22550,1569.0,1,54.0,12.0,0.0,2018,9,58,5,1455,1569.0,1548.0,1610.0
2018-02-27 06:00:00,22551,1491.0,1,49.0,17.0,0.0,2018,9,58,6,1383,1512.0,1455.0,1526.0
2018-02-27 07:00:00,22552,1418.0,1,48.0,17.0,0.0,2018,9,58,7,1335,1434.0,1367.0,1466.0
2018-02-27 08:00:00,22553,1382.0,1,43.0,21.0,0.0,2018,9,58,8,1273,1378.0,1314.0,1434.0
2018-02-27 09:00:00,22554,1361.0,1,42.0,22.0,0.0,2018,9,58,9,1239,1365.0,1302.0,1429.0
2018-02-27 10:00:00,22555,1368.0,1,42.0,21.0,0.0,2018,9,58,10,1240,1359.0,1314.0,1435.0
2018-02-27 11:00:00,22556,1388.0,1,41.0,20.0,0.0,2018,9,58,11,1251,1379.0,1327.0,1471.0
2018-02-27 12:00:00,22557,1446.0,1,41.0,19.0,0.0,2018,9,58,12,1302,1435.0,1374.0,1531.0
2018-02-27 13:00:00,22558,1547.0,1,42.0,18.0,0.0,2018,9,58,13,1401,1549.0,1484.0,1645.0
2018-02-27 14:00:00,22559,1709.0,1,46.0,16.0,0.0,2018,9,58,14,1544,1701.0,1638.0,1828.0
2018-02-27 15:00:00,22560,1722.0,1,50.0,15.0,0.0,2018,9,58,15,1606,1718.0,1690.0,1848.0
2018-02-27 16:00:00,22561,1638.0,1,56.0,14.0,0.0,2018,9,58,16,1538,1647.0,1662.0,1712.0
2018-02-27 17:00:00,22562,1494.0,1,61.0,11.0,0.0,2018,9,58,17,1453,1587.0,1583.0,1564.0
2018-02-27 18:00:00,22563,1392.0,1,65.0,12.0,0.0,2018,9,58,18,1386,1554.0,1487.0,1487.0
2018-02-27 19:00:00,22564,1339.0,1,69.0,12.0,0.0,2018,9,58,19,1355,1520.0,1422.0,1405.0
2018-02-27 20:00:00,22565,1337.0,1,69.0,10.0,0.0,2018,9,58,20,1345,1517.0,1372.0,1366.0
2018-02-27 21:00:00,22566,1341.0,1,69.0,12.0,0.0,2018,9,58,21,1367,1529.0,1400.0,1352.0
2018-02-27 22:00:00,22567,1342.0,1,69.0,11.0,0.0,2018,9,58,22,1388,1548.0,1387.0,1346.0
2018-02-27 23:00:00,22568,1380.0,1,67.0,15.5,0.0,2018,9,58,23,1422,1589.0,1381.0,1368.0
2018-02-28 00:00:00,22569,1422.0,1,66.0,19.0,0.0,2018,9,59,0,1451,1626.0,1408.0,1418.0
2018-02-28 01:00:00,22570,1503.0,1,63.0,21.0,0.0,2018,9,59,1,1479,1662.0,1508.0,1500.0
2018-02-28 02:00:00,22571,1629.0,1,58.0,31.0,0.0,2018,9,59,2,1547,1744.0,1639.0,1603.0
2018-02-28 03:00:00,22572,1656.0,1,56.0,31.0,0.0,2018,9,59,3,1535,1737.0,1658.0,1642.0
2018-02-28 04:00:00,22573,1656.0,1,54.0,33.0,0.0,2018,9,59,4,1507,1705.0,1642.0,1618.0
2018-02-28 05:00:00,22574,1592.0,1,63.0,32.0,0.0,2018,9,59,5,1455,1626.0,1602.0,1569.0
2018-02-28 06:00:00,22575,1497.0,1,67.0,35.0,1.0,2018,9,59,6,1383,1529.0,1510.0,1491.0
2018-02-28 07:00:00,22576,1426.0,1,65.0,36.0,1.0,2018,9,59,7,1335,1440.0,1455.0,1418.0
2018-02-28 08:00:00,22577,1371.0,1,63.0,40.0,1.0,2018,9,59,8,1273,1388.0,1410.0,1382.0
2018-02-28 09:00:00,22578,1351.0,1,59.0,42.0,1.0,2018,9,59,9,1239,1347.0,1391.0,1361.0
2018-02-28 10:00:00,22579,1343.0,1,59.0,41.0,1.0,2018,9,59,10,1240,1327.0,1408.0,1368.0
2018-02-28 11:00:00,22580,1366.0,1,54.0,43.0,1.0,2018,9,59,11,1251,1329.0,1434.0,1388.0
2018-02-28 12:00:00,22581,1417.0,1,61.0,41.0,2.0,2018,9,59,12,1302,1369.0,1497.0,1446.0
2018-02-28 13:00:00,22582,1512.0,1,43.0,40.0,3.0,2018,9,59,13,1401,1460.0,1609.0,1547.0
2018-02-28 14:00:00,22583,1678.0,1,43.0,37.0,3.0,2018,9,59,14,1544,1594.0,1743.0,1709.0
2018-02-28 15:00:00,22584,1722.0,1,43.0,37.0,3.0,2018,9,59,15,1606,1653.0,1760.0,1722.0
2018-02-28 16:00:00,22585,1693.0,1,45.0,39.0,3.0,2018,9,59,16,1538,1646.0,1659.0,1638.0
2018-02-28 17:00:00,22586,1607.0,1,45.0,37.0,1.0,2018,9,59,17,1453,1599.0,1516.0,1494.0
2018-02-28 18:00:00,22587,1563.0,1,43.0,36.0,1.0,2018,9,59,18,1386,1580.0,1451.0,1392.0
2018-02-28 19:00:00,22588,1525.0,1,48.0,36.0,1.0,2018,9,59,19,1355,1557.0,1417.0,1339.0
2018-02-28 20:00:00,22589,1465.0,1,52.0,28.0,1.0,2018,9,59,20,1345,1533.0,1371.0,1337.0
2018-02-28 21:00:00,22590,1407.0,1,53.0,27.0,1.0,2018,9,59,21,1367,1465.0,1366.0,1341.0
2018-02-28 22:00:00,22591,1373.0,1,53.0,25.0,1.0,2018,9,59,22,1388,1461.0,1358.0,1342.0
2018-02-28 23:00:00,22592,1395.0,1,53.5,26.0,0.5,2018,9,59,23,1422,1471.0,1393.0,1380.0
2018-03-01 00:00:00,22593,1448.0,1,54.0,27.0,0.0,2018,9,60,0,1451,1514.0,1459.0,1422.0
2018-03-01 01:00:00,22594,1542.0,1,53.0,26.0,0.0,2018,9,60,1,1479,1570.0,1573.0,1503.0
2018-03-01 02:00:00,22595,1670.0,1,51.0,25.0,0.0,2018,9,60,2,1547,1668.0,1680.0,1629.0
2018-03-01 03:00:00,22596,1722.0,1,49.0,26.0,0.0,2018,9,60,3,1535,1703.0,1678.0,1656.0
2018-03-01 04:00:00,22597,1705.0,1,48.0,28.0,0.0,2018,9,60,4,1507,1695.0,1644.0,1656.0
2018-03-01 05:00:00,22598,1664.0,1,46.0,30.0,0.0,2018,9,60,5,1455,1646.0,1582.0,1592.0
2018-03-01 06:00:00,22599,1560.0,1,43.0,33.0,0.0,2018,9,60,6,1383,1537.0,1494.0,1497.0
2018-03-01 07:00:00,22600,1495.0,1,42.0,34.0,0.0,2018,9,60,7,1335,1451.0,1451.0,1426.0
2018-03-01 08:00:00,22601,1462.0,1,40.0,33.0,0.0,2018,9,60,8,1273,1354.0,1418.0,1371.0
2018-03-01 09:00:00,22602,1448.0,1,40.0,33.0,0.0,2018,9,60,9,1239,1348.0,1403.0,1351.0
2018-03-01 10:00:00,22603,1447.0,1,40.0,31.0,0.0,2018,9,60,10,1240,1351.0,1409.0,1343.0
2018-03-01 11:00:00,22604,1469.0,1,37.0,31.0,0.0,2018,9,60,11,1251,1362.0,1414.0,1366.0
2018-03-01 12:00:00,22605,1524.0,1,38.0,30.0,0.0,2018,9,60,12,1302,1392.0,1474.0,1417.0
2018-03-01 13:00:00,22606,1646.0,1,34.0,30.0,0.0,2018,9,60,13,1401,1534.0,1581.0,1512.0
2018-03-01 14:00:00,22607,1804.0,1,39.0,29.0,0.0,2018,9,60,14,1544,1661.0,1718.0,1678.0
2018-03-01 15:00:00,22608,1809.0,1,45.0,28.0,0.0,2018,9,60,15,1606,1678.0,1740.0,1722.0
2018-03-01 16:00:00,22609,1666.0,1,49.0,28.0,0.0,2018,9,60,16,1538,1560.0,1646.0,1693.0
2018-03-01 17:00:00,22610,1513.0,1,54.0,25.0,0.0,2018,9,60,17,1453,1440.0,1531.0,1607.0
2018-03-01 18:00:00,22611,1406.0,1,59.0,25.0,0.0,2018,9,60,18,1386,1383.0,1454.0,1563.0
2018-03-01 19:00:00,22612,1322.0,1,62.0,26.0,0.0,2018,9,60,19,1355,1337.0,1401.0,1525.0
2018-03-01 20:00:00,22613,1285.0,1,63.0,28.0,0.0,2018,9,60,20,1345,1331.0,1381.0,1465.0
2018-03-01 21:00:00,22614,1303.0,1,66.0,26.0,0.0,2018,9,60,21,1367,1319.0,1349.0,1407.0
2018-03-01 22:00:00,22615,1308.0,1,68.0,24.0,0.0,2018,9,60,22,1388,1311.0,1338.0,1373.0
2018-03-01 23:00:00,22616,1335.0,1,68.5,19.0,0.0,2018,9,60,23,1422,1334.0,1379.0,1395.0
2018-03-02 01:00:00,22617,1473.0,1,67.0,22.0,0.0,2018,9,61,1,1479,1476.0,1517.0,1542.0
2018-03-02 02:00:00,22618,1576.0,1,62.0,28.0,0.0,2018,9,61,2,1547,1587.0,1643.0,1670.0
2018-03-02 03:00:00,22619,1620.0,1,60.0,29.0,0.0,2018,9,61,3,1535,1634.0,1682.0,1722.0
2018-03-02 04:00:00,22620,1613.0,1,56.0,30.0,0.0,2018,9,61,4,1507,1620.0,1662.0,1705.0
2018-03-02 05:00:00,22621,1560.0,1,53.0,29.0,0.0,2018,9,61,5,1455,1567.0,1621.0,1664.0
2018-03-02 06:00:00,22622,1483.0,1,51.0,30.0,0.0,2018,9,61,6,1383,1481.0,1549.0,1560.0
2018-03-02 07:00:00,22623,1418.0,1,50.0,32.0,0.0,2018,9,61,7,1335,1393.0,1491.0,1495.0
2018-03-02 08:00:00,22624,1370.0,1,46.0,37.0,0.0,2018,9,61,8,1273,1335.0,1445.0,1462.0
2018-03-02 09:00:00,22625,1356.0,1,47.0,35.0,0.0,2018,9,61,9,1239,1305.0,1422.0,1448.0
2018-03-02 10:00:00,22626,1357.0,1,45.0,35.0,0.0,2018,9,61,10,1240,1308.0,1421.0,1447.0
2018-03-02 11:00:00,22627,1379.0,1,43.0,34.0,0.0,2018,9,61,11,1251,1331.0,1437.0,1469.0
2018-03-02 12:00:00,22628,1434.0,1,43.0,33.0,0.0,2018,9,61,12,1302,1389.0,1501.0,1524.0
2018-03-02 13:00:00,22629,1538.0,1,43.0,33.0,0.0,2018,9,61,13,1401,1491.0,1595.0,1646.0
2018-03-02 14:00:00,22630,1672.0,1,43.0,32.0,0.0,2018,9,61,14,1544,1644.0,1732.0,1804.0
2018-03-02 15:00:00,22631,1681.0,1,46.0,32.0,0.0,2018,9,61,15,1606,1643.0,1757.0,1809.0
2018-03-02 16:00:00,22632,1564.0,1,53.0,31.0,0.0,2018,9,61,16,1538,1527.0,1669.0,1666.0
2018-03-02 17:00:00,22633,1436.0,1,60.0,31.0,0.0,2018,9,61,17,1453,1442.0,1565.0,1513.0
2018-03-02 18:00:00,22634,1407.0,1,65.0,28.0,0.0,2018,9,61,18,1386,1419.0,1493.0,1406.0
2018-03-02 19:00:00,22635,1328.0,1,70.0,27.0,0.0,2018,9,61,19,1355,1376.0,1442.0,1322.0
2018-03-02 20:00:00,22636,1307.0,1,73.0,24.0,0.0,2018,9,61,20,1345,1358.0,1401.0,1285.0
2018-03-02 21:00:00,22637,1266.0,1,74.0,22.0,0.0,2018,9,61,21,1367,1350.0,1362.0,1303.0
